[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 22922259 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> -> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 20157631 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 24812813 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 19215009 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1297880 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 1189730 bytes
