[INFO] JOBID=21106015

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 321548 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 4691948 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 1091124 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 5099964 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 3818972 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 3125228 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 5412764 bytes
-> -> report :  Memory report : Context <nemo> : client side : total memory used for buffer 7905601 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 9089388 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 460171 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 4972796 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12423420 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11592340 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 791891 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11795228 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11879596 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 10652012 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12151292 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 6976697 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12165404 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11725268 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12002852 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 4497323 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11924961 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 10958104 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11738492 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11904017 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 6232476 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 7377684 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12151516 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11694508 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 10224828 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 822060 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12916332 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11871116 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 11418428 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 688404 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12847228 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12890412 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12900140 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 469201 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 10649068 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 7900937 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12306332 bytes
-> -> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12846140 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 4867881 bytes
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 12040604 bytes
reportreport-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 2405673 bytes
->  : reportreport Memory report : Context < :  :  : nemo Memory report : Context < Memory report : Context < Memory report : Context <nemonemonemo> : client side : total memory used for buffer > : client side : total memory used for buffer > : client side : total memory used for buffer > : client side : total memory used for buffer 1257097212373148108359563833668 bytes bytes bytes bytes



-> -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1077752 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1321111 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1412106 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1662689 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1973169 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1953916 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1970348 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 2153349 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1615230 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1611670 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> -> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1785879 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1771999 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> -> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 190130 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 162980 bytes
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 1464296 bytes
